date,close,volume,open,high,low
2019/02/28,21.0100,124383.0000,20.8800,21.1000,20.5900
2019/02/27,20.9800,77430.0000,21.1400,21.2900,20.8000
2019/02/26,21.1600,158558.0000,21.1700,21.5425,21.0425
2019/02/25,21.1700,145921.0000,21.1000,21.3400,20.9400
2019/02/22,21.0000,434110.0000,20.3900,21.0800,20.3800
2019/02/21,20.1900,167021.0000,19.7400,20.7900,19.5300
2019/02/20,19.9200,133632.0000,19.6600,20.0600,19.5200
2019/02/19,19.5500,138108.0000,19.5000,19.6000,19.1000
2019/02/15,19.5900,146006.0000,19.2000,19.6400,19.1750
2019/02/14,19.1300,89723.0000,19.3000,19.5000,19.0900
2019/02/13,19.4100,45818.0000,19.5500,19.6700,19.3500
2019/02/12,19.3800,126762.0000,18.9000,19.4400,18.8500
2019/02/11,18.9200,164590.0000,18.7000,19.1800,18.5500
2019/02/08,18.7400,79376.0000,19.1500,19.1500,18.5500
2019/02/07,19.2900,94491.0000,19.3400,19.4837,18.8900
2019/02/06,19.4100,76418.0000,19.7700,19.7900,19.3300
2019/02/05,19.7500,55613.0000,19.7300,19.8800,19.6300
2019/02/04,19.7400,83831.0000,19.6000,19.8400,19.6000
2019/02/01,19.7100,74823.0000,19.6100,19.7600,19.3200
2019/01/31,19.4500,95038.0000,19.5400,19.6600,19.2900
2019/01/30,19.6100,137774.0000,19.8200,19.8500,19.5000
2019/01/29,19.7100,82836.0000,19.6900,19.8400,19.5600
2019/01/28,19.6800,83075.0000,19.4000,19.7500,19.4000
2019/01/25,19.4300,70488.0000,19.9600,19.9600,19.4200
2019/01/24,19.7500,69443.0000,19.7000,19.7800,19.5300
2019/01/23,19.6600,126367.0000,19.7700,19.9050,19.4000
2019/01/22,19.6800,171925.0000,19.4000,19.8700,18.8200
2019/01/18,19.6300,321436.0000,19.3300,19.7900,19.1000
2019/01/17,19.2600,846850.0000,17.7800,19.3800,17.7600
2019/01/16,17.0000,133512.0000,17.0700,17.3900,16.9700
2019/01/15,16.9900,107830.0000,16.8200,17.0000,16.5800
2019/01/14,16.8600,97806.0000,16.8600,17.0701,16.7800
2019/01/11,16.9800,91623.0000,16.5400,17.0200,16.5000
2019/01/10,16.6400,80479.0000,16.5700,16.8764,16.5000
2019/01/09,16.5800,61666.0000,16.5000,16.8700,16.4901
2019/01/08,16.4900,101545.0000,16.2800,16.5100,16.2300
2019/01/07,16.1300,79637.0000,15.9400,16.2000,15.8100
2019/01/04,15.9400,182687.0000,15.5300,16.0800,15.5300
2019/01/03,15.3900,136545.0000,15.5100,15.7050,15.2700
2019/01/02,15.5900,129569.0000,15.3200,15.8600,15.2900
2018/12/31,15.5000,150089.0000,15.6400,15.7100,15.2986
2018/12/28,15.6100,158684.0000,15.3100,15.7800,15.3100
2018/12/27,15.3300,200702.0000,14.9500,15.3500,14.8600
2018/12/26,15.1300,234170.0000,14.5200,15.1700,14.5200
2018/12/24,14.5000,135521.0000,14.6300,14.7700,14.5000
2018/12/21,14.7100,355077.0000,14.8800,15.2500,14.7000
2018/12/20,14.7600,140823.0000,14.8500,15.1600,14.7500
2018/12/19,14.8900,121012.0000,14.8600,15.4300,14.8600
2018/12/18,14.8600,169562.0000,14.8800,15.1900,14.7400
2018/12/17,14.7700,181449.0000,15.4000,15.4000,14.7200
2018/12/14,15.4700,147299.0000,15.6600,15.7100,15.4600
2018/12/13,15.7700,101060.0000,16.4000,16.4700,15.6900
2018/12/12,16.4100,403015.0000,16.2900,16.6800,16.0600
2018/12/11,16.0600,75494.0000,16.1600,16.3400,15.9100
2018/12/10,16.1100,152161.0000,16.0200,16.2800,15.6400
2018/12/07,16.0400,147239.0000,16.4600,16.5800,15.9800
2018/12/06,16.4600,324868.0000,16.3000,16.6300,16.0000
2018/12/04,16.5100,300023.0000,17.3000,17.3900,16.4500
2018/12/03,17.1900,236816.0000,17.1000,17.4800,16.7900
2018/11/30,17.0400,177068.0000,16.7900,17.0500,16.4800
2018/11/29,16.7900,174088.0000,16.4700,16.8700,16.3400
2018/11/28,16.5000,147735.0000,16.2400,16.5000,16.0500
2018/11/27,16.2200,83860.0000,16.3400,16.3400,16.1100
2018/11/26,16.3600,142997.0000,16.3300,16.4800,16.0600
2018/11/23,16.1500,32336.0000,16.3900,16.3900,16.1000
2018/11/21,16.4100,121719.0000,15.7700,16.6000,15.7700
2018/11/20,15.6700,171111.0000,15.9900,16.3200,15.6300
2018/11/19,16.1400,125407.0000,16.5500,16.6300,16.1300
2018/11/16,16.6100,92979.0000,16.3900,16.7100,16.3200
2018/11/15,16.4800,112470.0000,16.2400,16.5300,16.1100
2018/11/14,16.2900,216618.0000,16.9700,16.9900,16.2000
2018/11/13,16.9200,139664.0000,16.9000,17.3300,16.9000
2018/11/12,17.0500,146282.0000,17.0600,17.2300,16.8700
2018/11/09,17.2000,229839.0000,17.1000,17.4700,16.9500
2018/11/08,17.0100,271653.0000,16.7700,17.5600,16.7300
2018/11/07,16.2100,205329.0000,16.0900,16.3500,15.7000
2018/11/06,16.1200,133567.0000,15.7500,16.2300,15.7400
2018/11/05,15.7300,263023.0000,15.3000,16.6300,15.3000
2018/11/02,15.3400,304971.0000,15.0200,15.4200,14.9000
2018/11/01,14.9700,822419.0000,18.7800,18.7800,14.5701
